Date,Total Waiting List,Within 18 Weeks,Over 18 Weeks,Over 52 Weeks,Within 18 Weeks Rate,Over 18 Weeks Rate,Over 52 Weeks Rate,Median Wait Weeks,92nd Percentile Wait Weeks,Within 18 Weeks Target,Source
2021-03-01,4950297,3186952,1763345,436127,0.6437900594651189,0.35620994053488103,0.0881011785757501,11.57548764434871,,0.92,NHS England RTT Overview Timeseries
2021-04-01,5123717,3311746,1811971,385379,0.6463561512081951,0.3536438487918049,0.07521473180505481,11.01337303011747,48.68662906258402,0.92,NHS England RTT Overview Timeseries
2021-05-01,5305425,3576159,1729266,336779,0.6740570265341608,0.3259429734658392,0.06347823218686532,10.818203545110535,45.335793562708105,0.92,NHS England RTT Overview Timeseries
2021-06-01,5453486,3749231,1704255,304823,0.6874925506364186,0.3125074493635814,0.05589507335308095,10.451515482198882,44.158121670871886,0.92,NHS England RTT Overview Timeseries
2021-07-01,5607574,3828136,1779438,293102,0.682672399864897,0.31732760013510297,0.0522689491034804,10.908047247188252,43.831315609598164,0.92,NHS England RTT Overview Timeseries
2021-08-01,5740749,3879564,1861185,295362,0.6757940470834032,0.32420595291659676,0.0514500808169805,11.484885061333362,44.35258138228133,0.92,NHS England RTT Overview Timeseries
2021-09-01,5860046,3893944,1966102,304498,0.664490347004102,0.33550965299589797,0.051961708150413836,11.855840764907018,44.504279488994015,0.92,NHS England RTT Overview Timeseries
2021-10-01,5977537,3923337,2054200,312852,0.6563467528515508,0.34365324714844925,0.05233794454137214,11.997637660232472,44.42018607095927,0.92,NHS England RTT Overview Timeseries
2021-11-01,6001676,3933682,2067994,307214,0.6554305830571328,0.3445694169428673,0.05118803480894337,11.504940694931605,42.88413288775309,0.92,NHS England RTT Overview Timeseries
2021-12-01,6071293,3876780,2194513,310943,0.6385427288717577,0.3614572711282424,0.05121528478365317,12.49123462190971,43.448043318403656,0.92,NHS England RTT Overview Timeseries
2022-01-01,6127993,3826817,2301176,317491,0.6244812942834628,0.3755187057165372,0.05180994821632466,13.125200295821521,44.502509965453115,0.92,NHS England RTT Overview Timeseries
2022-02-01,6211131,3862282,2348849,306479,0.6218323200718194,0.37816767992818057,0.04934350925781472,13.187254650599664,44.12382114309756,0.92,NHS England RTT Overview Timeseries
2022-03-01,6365772,3956489,2409283,310067,0.6215254017894452,0.37847459821055485,0.04870846772394613,12.224278464815026,44.425942857142864,0.92,NHS England RTT Overview Timeseries
2022-04-01,6527149,4026852,2500297,324422,0.6169388809723817,0.38306111902761836,0.04970347696980718,12.567209937405392,45.011418099310596,0.92,NHS England RTT Overview Timeseries
2022-05-01,6668099,4239012,2429087,333303,0.6357152165857166,0.36428478341428344,0.049984710784887865,12.70507271767185,45.255990176111176,0.92,NHS England RTT Overview Timeseries
2022-06-01,6790084,4230275,2559809,357761,0.6230077566050729,0.3769922433949271,0.052688744351321724,13.254506314269271,45.712615054660276,0.92,NHS England RTT Overview Timeseries
2022-07-01,6937525,4238350,2699175,381384,0.6109311317797053,0.3890688682202947,0.05497407216550571,13.250858355863032,45.925780828082814,0.92,NHS England RTT Overview Timeseries
2022-08-01,7072791,4299541,2773250,390852,0.607898777158833,0.39210122284116694,0.05526135297932598,13.784715780124346,46.38419631494495,0.92,NHS England RTT Overview Timeseries
2022-09-01,7141950,4245061,2896889,405209,0.5943840267714,0.40561597322860005,0.05673646553112245,13.974816229868985,46.84074159061279,0.92,NHS England RTT Overview Timeseries
2022-10-01,7214182,4306329,2907853,411274,0.5969254726315472,0.40307452736845284,0.057009096804045145,13.8677289203418,46.5344098679208,0.92,NHS England RTT Overview Timeseries
2022-11-01,7187948,4284596,2903352,406799,0.5960805503879549,0.40391944961204507,0.05659459417346926,13.6210234934043,45.3061951366615,0.92,NHS England RTT Overview Timeseries
2022-12-01,7200033,4148624,3051409,405930,0.5761951368834004,0.4238048631165996,0.05637890826333713,14.3709941610622,46.302063222214,0.92,NHS England RTT Overview Timeseries
2023-01-01,7213120,4207644,3005476,379145,0.5833320393948804,0.41666796060511957,0.05256324586309392,14.6355043967882,46.5496861068147,0.92,NHS England RTT Overview Timeseries
2023-02-01,7217871,4223233,2994638,362434,0.5851078524401447,0.41489214755985526,0.05021342165854724,14.5450061046271,46.1490295198577,0.92,NHS England RTT Overview Timeseries
2023-03-01,7331186,4299276,3031910,359078,0.5864366283981882,0.4135633716018118,0.04897952391332044,14.1323162442222,45.5478837696765,0.92,NHS England RTT Overview Timeseries
2023-04-01,7415352,4324159,3091193,371111,0.5831360399344495,0.4168639600655505,0.05004630933231491,13.791910850206458,46.033720577746074,0.92,NHS England RTT Overview Timeseries
2023-05-01,7475194,4446821,3028373,385027,0.594877002523279,0.405122997476721,0.051507291984662876,14.1381030830784,46.3968690265487,0.92,NHS England RTT Overview Timeseries
2023-06-01,7574649,4483361,3091288,383083,0.5918902644861828,0.4081097355138172,0.050574356646756836,14.2989509799082,46.243535236685,0.92,NHS England RTT Overview Timeseries
2023-07-01,7674305,4498221,3176084,388505,0.5861405039283688,0.41385949607163125,0.05062412817838228,14.0709793599526,45.8846023091018,0.92,NHS England RTT Overview Timeseries
2023-08-01,7745784,4494969,3250815,395170,0.5803116895591202,0.41968831044087984,0.0510174309017654,14.5062365350195,46.2953827941627,0.92,NHS England RTT Overview Timeseries
2023-09-01,7768573,4474694,3293879,391107,0.5759994789261812,0.42400052107381886,0.05034476730797278,14.6955029492493,46.4104714619835,0.92,NHS England RTT Overview Timeseries
2023-10-01,7703867,4481644,3222223,377315,0.5817395341845855,0.41826046581541454,0.04897735124451136,14.5888793440464,45.8095535582732,0.92,NHS England RTT Overview Timeseries
2023-11-01,7613842,4435328,3178514,355712,0.5825348096269926,0.4174651903730075,0.046719120254925174,14.433320331123,44.2705057062943,0.92,NHS England RTT Overview Timeseries
2023-12-01,7607585,4304249,3303336,338070,0.5657838854248753,0.4342161145751247,0.044438543900593944,14.9925312036579,45.1604576048678,0.92,NHS England RTT Overview Timeseries
2024-01-01,7575914,4321271,3254643,321394,0.5703959944635063,0.4296040055364937,0.04242313204716949,15.0395728510979,45.268384591488,0.92,NHS England RTT Overview Timeseries
2024-03-01,7538830,4312728,3226102,309299,0.5720686101158933,0.42793138988410667,0.041027453862204084,14.8694465445166,44.6696371692439,0.92,NHS England RTT Overview Timeseries
2024-04-01,7570371,4408948,3161423,302589,0.5823952353193786,0.41760476468062135,0.039970167908547675,13.9131996563438,44.7625742610952,0.92,NHS England RTT Overview Timeseries
2024-05-01,7601650,4491807,3109843,307500,0.5908989495701591,0.4091010504298409,0.0404517440292568,14.2035131069492,44.9509091943344,0.92,NHS England RTT Overview Timeseries
2024-06-01,7621297,4487082,3134215,302693,0.5887556934206868,0.4112443065793132,0.0397167306299702,14.342254037421,44.696144247466,0.92,NHS England RTT Overview Timeseries
2024-07-01,7623081,4484009,3139072,290326,0.5882147913684769,0.4117852086315231,0.03808512594841902,13.9832664358589,44.1081757178527,0.92,NHS England RTT Overview Timeseries
2024-08-01,7641774,4452245,3189529,282664,0.5826192975610114,0.4173807024389886,0.03698931687851538,14.5976038857973,44.3740800315395,0.92,NHS England RTT Overview Timeseries
2024-09-01,7571549,4429902,3141647,249024,0.585072090268451,0.41492790973154897,0.032889439135902046,14.4043179512797,43.6989094947252,0.92,NHS England RTT Overview Timeseries
2024-10-01,7541371,4444500,3096871,234914,0.5893490719393065,0.4106509280606935,0.031150038898762573,14.2277888281121,42.3644639643997,0.92,NHS England RTT Overview Timeseries
2024-11-01,7479867,4424701,3055166,221567,0.5915480850127416,0.40845191498725847,0.029621783381977247,13.9976760159511,42.2320457238447,0.92,NHS England RTT Overview Timeseries
2024-12-01,7463085,4398544,3064541,200402,0.5893734293526068,0.41062657064739316,0.026852434348530133,14.213493830718,42.734958528912,0.92,NHS England RTT Overview Timeseries
2025-01-01,7427669,4371844,3055825,198828,0.5885889637785421,0.4114110362214579,0.02676855955751394,14.4354037935381,42.396965324816,0.92,NHS England RTT Overview Timeseries
2025-02-01,7401153,4379951,3021202,193525,0.5917930625133678,0.40820693748663217,0.02614795289328568,14.2078621473788,42.2183233356486,0.92,NHS England RTT Overview Timeseries
2025-03-01,7418598,4434722,2983876,180243,0.5977843792048039,0.40221562079519607,0.024296100152616438,13.8204404415399,41.890477884267,0.92,NHS England RTT Overview Timeseries
2025-04-01,7389065,4413682,2975383,190023,0.5973261840300498,0.40267381596995017,0.025716785547291843,13.2581646249944,42.2618071860548,0.92,NHS England RTT Overview Timeseries
2025-05-01,7355950,4482076,2873874,196839,0.6093130051183056,0.3906869948816944,0.026759154154120134,13.5697948901055,42.5267293498369,0.92,NHS England RTT Overview Timeseries
2025-06-01,7367836,4533070,2834766,191755,0.6152512080887794,0.38474879191122063,0.02602595931831273,13.3977504390126,41.8065441402367,0.92,NHS England RTT Overview Timeseries
2025-07-01,7390279,4528732,2861547,191213,0.6127958091974606,0.38720419080253937,0.02587358339245379,13.0989688179403,41.7966761933503,0.92,NHS England RTT Overview Timeseries
2025-08-01,7403612,4518717,2884895,190499,0.6103395207636488,0.3896604792363511,0.025730548818603677,13.4515398550725,42.1570486130491,0.92,NHS England RTT Overview Timeseries
2025-09-01,7388149,4565947,2822202,180329,0.6180095988859997,0.3819904011140003,0.024407872662015884,13.3579782006391,41.8140699300699,0.92,NHS England RTT Overview Timeseries
2025-10-01,7395445,4567244,2828201,172556,0.6175752777554292,0.3824247222445708,0.023332740626155694,13.3110657894051,40.5513957169946,0.92,NHS England RTT Overview Timeseries
2025-11-01,7308928,4514602,2794326,156483,0.6176831951279312,0.3823168048720688,0.021409842866149456,12.8972515877183,40.3595505187794,0.92,NHS England RTT Overview Timeseries
2025-12-01,7290880,4484470,2806410,140508,0.6150793868504213,0.38492061314957865,0.01927174771769663,13.4457562767912,40.7780648501268,0.92,NHS England RTT Overview Timeseries
2026-01-01,7247214,4456221,2790993,135657,0.6148874588221074,0.3851125411778926,0.01871850341386359,13.6209059591753,40.347456,0.92,NHS England RTT Overview Timeseries
2026-02-01,7216208,4516524,2699684,122668,0.6258860609339421,0.37411393906605794,0.016998955684204224,13.1670783301949,39.4537529685939,0.92,NHS England RTT Overview Timeseries
